Source,Job Role,Country,State,Contract Type,Min_Sal,Max_Sal,Median,Keyword
Rowben Consulting,Data Engineer,Australia,Australian Capital Territory,permanent,"130,000","185,000",158000,Data Engineer
Rowben Consulting,Data Modeller,Australia,Australian Capital Territory,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,Data Scientist,Australia,Australian Capital Territory,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Australian Capital Territory,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Australian Capital Territory,permanent,"140,000","160,000",150000,
Rowben Consulting,ERP/CRM Developer,Australia,Australian Capital Territory,permanent,"125,000","150,000",138000,
Rowben Consulting,ERP/CRM Project Manager,Australia,Australian Capital Territory,permanent,"130,000","180,000",155000,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Australian Capital Territory,permanent,"160,000","200,000",180000,
Rowben Consulting,Business Analyst,Australia,Australian Capital Territory,contract,500,700,600,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Australian Capital Territory,contract,700,900,800,Business Analyst
Rowben Consulting,Change Analyst,Australia,Australian Capital Territory,contract,450,900,675,Analyst
Rowben Consulting,Senior Change Analyst,Australia,Australian Capital Territory,contract,700,870,785,Analyst
Rowben Consulting,Process Analyst,Australia,Australian Capital Territory,contract,600,890,745,Analyst
Rowben Consulting,Project Manager,Australia,Australian Capital Territory,contract,650,890,770,Project Manager
Rowben Consulting,Senior Project Manager,Australia,Australian Capital Territory,contract,890,950,920,Project Manager
Rowben Consulting,BI Architect,Australia,Australian Capital Territory,contract,805,"1,130",968,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Australian Capital Territory,contract,635,850,743,Business Analyst
Rowben Consulting,BI Consultant,Australia,Australian Capital Territory,contract,635,850,743,
Rowben Consulting,BI Developer,Australia,Australian Capital Territory,contract,635,850,743,
Rowben Consulting,BI Manager,Australia,Australian Capital Territory,contract,805,"1,130",968,
Rowben Consulting,BI Project Manager,Australia,Australian Capital Territory,contract,705,"1,130",918,Project Manager
Rowben Consulting,Data Analyst,Australia,Australian Capital Territory,contract,470,950,710,Data Analyst
Rowben Consulting,Data Architect,Australia,Australian Capital Territory,contract,"1,050","1,200",1125,Data Architect
Rowben Consulting,Data Engineer,Australia,Australian Capital Territory,contract,680,"1,045",863,Data Engineer
Rowben Consulting,Data Modeller,Australia,Australian Capital Territory,contract,680,"1,045",863,Data Scientist
Rowben Consulting,Data Scientist,Australia,Australian Capital Territory,contract,800,"1,200",1000,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Australian Capital Territory,contract,635,850,743,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Australian Capital Territory,contract,730,905,818,
Rowben Consulting,ERP/CRM Developer,Australia,Australian Capital Territory,contract,650,950,800,
Rowben Consulting,ERP/CRM Project Manager,Australia,Australian Capital Territory,contract,680,"1,115",898,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Australian Capital Territory,contract,835,"1,330",1083,
Rowben Consulting,Business Analyst,Australia,Victoria,permanent,"100,000","120,000",110000,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Victoria,permanent,"120,000","140,000",130000,Business Analyst
Rowben Consulting,PMO Analyst,Australia,Victoria,permanent,"90,000","100,000",95000,Analyst
Rowben Consulting,Process Analyst,Australia,Victoria,permanent,"105,000","135,000",120000,Analyst
Rowben Consulting,Change Analyst,Australia,Victoria,permanent,"70,000","90,000",80000,Analyst
Rowben Consulting,Project Manager,Australia,Victoria,permanent,"100,000","130,000",115000,Project Manager
Rowben Consulting,BI Architect,Australia,Victoria,permanent,"155,000","200,000",178000,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Victoria,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,BI Consultant,Australia,Victoria,permanent,"110,000","140,000",125000,
Rowben Consulting,BI Developer,Australia,Victoria,permanent,"125,000","150,000",138000,
Rowben Consulting,BI Manager,Australia,Victoria,permanent,"155,000","200,000",178000,
Rowben Consulting,BI Project Manager,Australia,Victoria,permanent,"135,000","165,000",150000,Project Manager
Rowben Consulting,Data Analyst,Australia,Victoria,permanent,"90,000","130,000",110000,Data Analyst
Rowben Consulting,Data Architect,Australia,Victoria,permanent,"155,000","200,000",178000,Data Architect
Rowben Consulting,Data Engineer,Australia,Victoria,permanent,"130,000","185,000",158000,Data Engineer
Rowben Consulting,Data Modeller,Australia,Victoria,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,Data Scientist,Australia,Victoria,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Victoria,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Victoria,permanent,"140,000","160,000",150000,
Rowben Consulting,ERP/CRM Developer,Australia,Victoria,permanent,"125,000","150,000",138000,
Rowben Consulting,ERP/CRM Project Manager,Australia,Victoria,permanent,"130,000","180,000",155000,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Victoria,permanent,"160,000","200,000",180000,
Rowben Consulting,Business Analyst,Australia,Victoria,contract,600,700,650,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Victoria,contract,700,900,800,Business Analyst
Rowben Consulting,PMO Analyst,Australia,Victoria,contract,600,750,675,Analyst
Rowben Consulting,Process Analyst,Australia,Victoria,contract,700,900,800,Analyst
Rowben Consulting,Change Analyst,Australia,Victoria,contract,600,750,675,Analyst
Rowben Consulting,Project Manager,Australia,Victoria,contract,700,"1,000",850,Project Manager
Rowben Consulting,BI Architect,Australia,Victoria,contract,900,"1,130",1015,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Victoria,contract,700,900,800,Business Analyst
Rowben Consulting,BI Consultant,Australia,Victoria,contract,700,900,800,
Rowben Consulting,BI Developer,Australia,Victoria,contract,650,950,800,
Rowben Consulting,BI Manager,Australia,Victoria,contract,1000,"1,200",1100,
Rowben Consulting,BI Project Manager,Australia,Victoria,contract,800,"1,000",900,Project Manager
Rowben Consulting,Data Analyst,Australia,Victoria,contract,550,750,650,Data Analyst
Rowben Consulting,Data Architect,Australia,Victoria,contract,"1,000","1,150",1075,Data Architect
Rowben Consulting,Data Engineer,Australia,Victoria,contract,700,"1,000",850,Data Engineer
Rowben Consulting,Data Modeller,Australia,Victoria,contract,750,"1,050",900,Data Scientist
Rowben Consulting,Data Scientist,Australia,Victoria,contract,800,"1,100",950,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Victoria,contract,750,950,850,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Victoria,contract,730,905,818,
Rowben Consulting,ERP/CRM Developer,Australia,Victoria,contract,650,850,750,
Rowben Consulting,ERP/CRM Project Manager,Australia,Victoria,contract,900,"1,200",1050,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Victoria,contract,835,"1,130",983,
Rowben Consulting,Business Analyst,Australia,Queensland,permanent,"85,000","110,000",98000,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Queensland,permanent,"110,000","140,000",125000,Business Analyst
Rowben Consulting,Business Architect,Australia,Queensland,permanent,"100,000","130,000",115000,
Rowben Consulting,PMO Analyst,Australia,Queensland,permanent,"95,000","130,000",113000,Analyst
Rowben Consulting,Change Analyst,Australia,Queensland,permanent,"85,000","125,000",105000,Analyst
Rowben Consulting,Senior Change Analyst,Australia,Queensland,permanent,"150,000","180,000",165000,Analyst
Rowben Consulting,Process Analyst,Australia,Queensland,permanent,"105,000","135,000",120000,Analyst
Rowben Consulting,Project Manager,Australia,Queensland,permanent,"130,000","150,000",140000,Project Manager
Rowben Consulting,Senior Project Manager,Australia,Queensland,permanent,"140,000","170,000",155000,Project Manager
Rowben Consulting,BI Architect,Australia,Queensland,permanent,"155,000","200,000",178000,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Queensland,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,BI Consultant,Australia,Queensland,permanent,"120,000","150,000",135000,
Rowben Consulting,BI Developer,Australia,Queensland,permanent,"125,000","150,000",138000,
Rowben Consulting,BI Manager,Australia,Queensland,permanent,"155,000","200,000",178000,
Rowben Consulting,BI Project Manager,Australia,Queensland,permanent,"135,000","165,000",150000,Project Manager
Rowben Consulting,Data Analyst,Australia,Queensland,permanent,"90,000","130,000",110000,Data Analyst
Rowben Consulting,Data Architect,Australia,Queensland,permanent,"155,000","200,000",178000,Data Architect
Rowben Consulting,Data Engineer,Australia,Queensland,permanent,"130,000","185,000",158000,Data Engineer
Rowben Consulting,Data Modeller,Australia,Queensland,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,Data Scientist,Australia,Queensland,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Queensland,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Queensland,permanent,"140,000","160,000",150000,
Rowben Consulting,ERP/CRM Developer,Australia,Queensland,permanent,"125,000","150,000",138000,
Rowben Consulting,ERP/CRM Project Manager,Australia,Queensland,permanent,"130,000","180,000",155000,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Queensland,permanent,"160,000","200,000",180000,
Rowben Consulting,Business Analyst,Australia,Queensland,contract,520,680,600,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Queensland,contract,680,750,715,Business Analyst
Rowben Consulting,Business Architect,Australia,Queensland,contract,520,680,600,
Rowben Consulting,PMO Analyst,Australia,Queensland,contract,850,"1,050",950,Analyst
Rowben Consulting,Change Analyst,Australia,Queensland,contract,445,650,548,Analyst
Rowben Consulting,Senior Change Analyst,Australia,Queensland,contract,780,950,865,Analyst
Rowben Consulting,Process Analyst,Australia,Queensland,contract,550,700,625,Analyst
Rowben Consulting,Project Manager,Australia,Queensland,contract,800,900,850,Project Manager
Rowben Consulting,Senior Project Manager,Australia,Queensland,contract,900,"1,000",950,Project Manager
Rowben Consulting,BI Architect,Australia,Queensland,contract,805,"1,130",968,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Queensland,contract,750,900,825,Business Analyst
Rowben Consulting,BI Consultant,Australia,Queensland,contract,750,900,825,
Rowben Consulting,BI Developer,Australia,Queensland,contract,680,850,765,
Rowben Consulting,BI Manager,Australia,Queensland,contract,805,"1,130",968,
Rowben Consulting,BI Project Manager,Australia,Queensland,contract,800,"1,000",900,Project Manager
Rowben Consulting,Data Analyst,Australia,Queensland,contract,650,800,725,Data Analyst
Rowben Consulting,Data Architect,Australia,Queensland,contract,905,"1,130",1018,Data Architect
Rowben Consulting,Data Engineer,Australia,Queensland,contract,720,"1,000",860,Data Engineer
Rowben Consulting,Data Modeller,Australia,Queensland,contract,720,"1,000",860,Data Scientist
Rowben Consulting,Data Scientist,Australia,Queensland,contract,720,"1,000",860,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Queensland,contract,750,850,800,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Queensland,contract,800,"1,000",900,
Rowben Consulting,ERP/CRM Developer,Australia,Queensland,contract,750,950,850,
Rowben Consulting,ERP/CRM Project Manager,Australia,Queensland,contract,800,"1,000",900,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Queensland,contract,835,"1,130",983,
Rowben Consulting,Business Analyst,Australia,South Australia,permanent,"75,000","100,000",88000,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,South Australia,permanent,"100,000","130,000",115000,Business Analyst
Rowben Consulting,Project Manager,Australia,South Australia,permanent,"130,000","170,000",150000,Project Manager
Rowben Consulting,Process Analyst,Australia,South Australia,permanent,"110,000","140,000",125000,Analyst
Rowben Consulting,Change Analyst,Australia,South Australia,permanent,"85,000","110,000",98000,Analyst
Rowben Consulting,Senior Change Analyst,Australia,South Australia,permanent,"110,000","140,000",125000,Analyst
Rowben Consulting,PMO Analyst,Australia,South Australia,permanent,"90,000","120,000",105000,Analyst
Rowben Consulting,BI Architect,Australia,South Australia,permanent,"145,000","190,000",168000,Data Architect
Rowben Consulting,BI Business Analyst,Australia,South Australia,permanent,"115,000","150,000",133000,Business Analyst
Rowben Consulting,BI Consultant,Australia,South Australia,permanent,"110,000","150,000",130000,
Rowben Consulting,BI Developer,Australia,South Australia,permanent,"115,000","140,000",128000,
Rowben Consulting,BI Manager,Australia,South Australia,permanent,"145,000","200,000",173000,
Rowben Consulting,BI Project Manager,Australia,South Australia,permanent,"125,000","155,000",140000,Project Manager
Rowben Consulting,Data Analyst,Australia,South Australia,permanent,"85,000","130,000",108000,Data Analyst
Rowben Consulting,Data Architect,Australia,South Australia,permanent,"145,000","190,000",168000,Data Architect
Rowben Consulting,Data Engineer,Australia,South Australia,permanent,"125,000","175,000",150000,Data Engineer
Rowben Consulting,Data Modeller,Australia,South Australia,permanent,"125,000","175,000",150000,Data Scientist
Rowben Consulting,Data Scientist,Australia,South Australia,permanent,"150,000","140,000",145000,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,South Australia,permanent,"115,000","180,000",148000,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,South Australia,permanent,"120,000","150,000",135000,
Rowben Consulting,ERP/CRM Developer,Australia,South Australia,permanent,"115,000","140,000",128000,
Rowben Consulting,ERP/CRM Project Manager,Australia,South Australia,permanent,"120,000","170,000",145000,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,South Australia,permanent,"150,000","200,000",175000,
Rowben Consulting,Business Analyst,Australia,South Australia,contract,400,600,500,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,South Australia,contract,600,900,750,Business Analyst
Rowben Consulting,Project Manager,Australia,South Australia,contract,700,900,800,Project Manager
Rowben Consulting,Process Analyst,Australia,South Australia,contract,600,750,675,Analyst
Rowben Consulting,Change Analyst,Australia,South Australia,contract,500,650,575,Analyst
Rowben Consulting,Senior Change Analyst,Australia,South Australia,contract,600,750,675,Analyst
Rowben Consulting,PMO Analyst,Australia,South Australia,contract,500,750,625,Analyst
Rowben Consulting,BI Architect,Australia,South Australia,contract,765,"1,100",933,Data Architect
Rowben Consulting,BI Business Analyst,Australia,South Australia,contract,605,805,705,Business Analyst
Rowben Consulting,BI Consultant,Australia,South Australia,contract,600,800,700,
Rowben Consulting,BI Developer,Australia,South Australia,contract,600,800,700,
Rowben Consulting,BI Manager,Australia,South Australia,contract,750,"1,100",925,
Rowben Consulting,BI Project Manager,Australia,South Australia,contract,670,900,785,Project Manager
Rowben Consulting,Data Analyst,Australia,South Australia,contract,450,700,575,Data Analyst
Rowben Consulting,Data Architect,Australia,South Australia,contract,750,"1,000",875,Data Architect
Rowben Consulting,Data Engineer,Australia,South Australia,contract,650,900,775,Data Engineer
Rowben Consulting,Data Modeller,Australia,South Australia,contract,650,900,775,Data Scientist
Rowben Consulting,Data Scientist,Australia,South Australia,contract,650,"1,000",825,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,South Australia,contract,600,800,700,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,South Australia,contract,700,900,800,
Rowben Consulting,ERP/CRM Developer,Australia,South Australia,contract,650,900,775,
Rowben Consulting,ERP/CRM Project Manager,Australia,South Australia,contract,650,900,775,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,South Australia,contract,750,"1,000",875,
Rowben Consulting,Business Analyst,Australia,Western Australia,permanent,"85,000","110,000",98000,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Western Australia,permanent,"110,000","140,000",125000,Business Analyst
Rowben Consulting,Project Manager,Australia,Western Australia,permanent,"130,000","150,000",140000,Project Manager
Rowben Consulting,Senior Project Manager,Australia,Western Australia,permanent,"160,000","200,000",180000,Project Manager
Rowben Consulting,Change Analyst,Australia,Western Australia,permanent,"85,000","110,000",98000,Analyst
Rowben Consulting,Senior Change Analyst,Australia,Western Australia,permanent,"110,000","140,000",125000,Analyst
Rowben Consulting,PMO Analyst,Australia,Western Australia,permanent,"95,000","130,000",113000,Analyst
Rowben Consulting,Process Analyst,Australia,Western Australia,permanent,"105,000","135,000",120000,Analyst
Rowben Consulting,BI Architect,Australia,Western Australia,permanent,"155,000","200,000",178000,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Western Australia,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,BI Consultant,Australia,Western Australia,permanent,"120,000","150,000",135000,
Rowben Consulting,BI Developer,Australia,Western Australia,permanent,"125,000","150,000",138000,
Rowben Consulting,BI Manager,Australia,Western Australia,permanent,"155,000","200,000",178000,
Rowben Consulting,BI Project Manager,Australia,Western Australia,permanent,"135,000","165,000",150000,Project Manager
Rowben Consulting,Data Analyst,Australia,Western Australia,permanent,"90,000","130,000",110000,Data Analyst
Rowben Consulting,Data Architect,Australia,Western Australia,permanent,"155,000","200,000",178000,Data Architect
Rowben Consulting,Data Engineer,Australia,Western Australia,permanent,"130,000","185,000",158000,Data Engineer
Rowben Consulting,Data Modeller,Australia,Western Australia,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,Data Scientist,Australia,Western Australia,permanent,"130,000","185,000",158000,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Western Australia,permanent,"120,000","150,000",135000,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Western Australia,permanent,"140,000","160,000",150000,
Rowben Consulting,ERP/CRM Developer,Australia,Western Australia,permanent,"125,000","150,000",138000,
Rowben Consulting,ERP/CRM Project Manager,Australia,Western Australia,permanent,"130,000","180,000",155000,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Western Australia,permanent,"160,000","200,000",180000,
Rowben Consulting,Business Analyst,Australia,Western Australia,contract,445,575,510,Business Analyst
Rowben Consulting,Senior Business Analyst,Australia,Western Australia,contract,700,900,800,Business Analyst
Rowben Consulting,Project Manager,Australia,Western Australia,contract,680,780,730,Project Manager
Rowben Consulting,Senior Project Manager,Australia,Western Australia,contract,850,"1,200",1025,Project Manager
Rowben Consulting,Change Analyst,Australia,Western Australia,contract,450,650,550,Analyst
Rowben Consulting,Senior Change Analyst,Australia,Western Australia,contract,575,730,653,Analyst
Rowben Consulting,PMO Analyst,Australia,Western Australia,contract,550,800,675,Analyst
Rowben Consulting,Process Analyst,Australia,Western Australia,contract,550,705,628,Analyst
Rowben Consulting,BI Architect,Australia,Western Australia,contract,805,"1,130",968,Data Architect
Rowben Consulting,BI Business Analyst,Australia,Western Australia,contract,635,850,743,Business Analyst
Rowben Consulting,BI Consultant,Australia,Western Australia,contract,635,850,743,
Rowben Consulting,BI Developer,Australia,Western Australia,contract,635,850,743,
Rowben Consulting,BI Manager,Australia,Western Australia,contract,805,"1,130",968,
Rowben Consulting,BI Project Manager,Australia,Western Australia,contract,705,930,818,Project Manager
Rowben Consulting,Data Analyst,Australia,Western Australia,contract,470,735,603,Data Analyst
Rowben Consulting,Data Architect,Australia,Western Australia,contract,800,1130,965,Data Architect
Rowben Consulting,Data Engineer,Australia,Western Australia,contract,680,"1,045",863,Data Engineer
Rowben Consulting,Data Modeller,Australia,Western Australia,contract,680,"1,045",863,Data Scientist
Rowben Consulting,Data Scientist,Australia,Western Australia,contract,680,"1,045",863,Data Scientist
Rowben Consulting,ERP/CRM Business Analyst,Australia,Western Australia,contract,635,850,743,Business Analyst
Rowben Consulting,ERP/CRM Consultant,Australia,Western Australia,contract,730,905,818,
Rowben Consulting,ERP/CRM Developer,Australia,Western Australia,contract,650,850,750,
Rowben Consulting,ERP/CRM Project Manager,Australia,Western Australia,contract,680,"1,015",848,Project Manager
Rowben Consulting,ERP/CRM Solution Architect,Australia,Western Australia,contract,835,"1,130",983,
